name,region,url
dendy,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/dendy.png
devilutionx,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/devilutionx.png
digiblst,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/digiblst.png
dinothawr,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/dinothawr.png
dragon32,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/dragon32.png
dreamcast-jp,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/dreamcast-jp.png
dreamcast,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/dreamcast.png
dxx-rebirth,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/dxx-rebirth.png
easyrpg,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/easyrpg.png
ecwolf,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/ecwolf.png
eduke32,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/eduke32.png
electron,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/electron.png
elektronika,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/elektronika.png
ep128,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/ep128.png
etlegacy,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/etlegacy.png
exaarcadia,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/exaarcadia.png
exboard,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/exboard.png
exl100,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/exl100.png
fallout-ce,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fallout-ce.png
famicom,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/famicom.png
fangames,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fangames.png
fbneo,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fbneo.png
fds,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fds.png
fightcade,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fightcade.png
flash,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/flash.png
flatpak,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/flatpak.png
fm7,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fm7.png
fmtowns,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fmtowns.png
fpinball,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fpinball.png
fury,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/fury.png
gaelco,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gaelco.png
galaxy,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/galaxy.png
gamate,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gamate.png
gameandwatch,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gameandwatch.png
gamecom,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gamecom.png
gamegear,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gamegear.png
gameking3,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gameking3.png
gamepock,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gamepock.png
gamewave,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gamewave.png
gb-msu,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gb-msu.png
gb,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gb.png
gb2players,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gb2players.png
gb_top,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gb_top.png
gba,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gba.png
gba2players,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gba2players.png
gbc,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gbc.png
gbc2players,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gbc2players.png
gc-jp,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gc-jp.png
gc,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gc.png
gemrb,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gemrb.png
genesis,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/genesis.png
gmaster,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gmaster.png
gog,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gog.png
gong,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gong.png
gp32,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gp32.png
gx4000,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gx4000.png
gzdoom,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/gzdoom.png
hbmame,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/hbmame.png
hcl,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/hcl.png
hec2hr,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/hec2hr.png
hikaru,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/hikaru.png
hurrican,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/hurrican.png
hyperscan,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/hyperscan.png
ibmpcjr,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/ibmpcjr.png
igspgm,default,https://raw.githubusercontent.com/CkauNui/ckau-book-addons-Colorful-4K-Images/main/ckau-book-addons/_inc/anim/4K/igspgm.png
